time,pitch_standardized_A,jitter_standardized_A,shimmer_standardized_A,logHNR_standardized_A,intensity_standardized_A,vad_A,pitch_standardized_B,jitter_standardized_B,shimmer_standardized_B,logHNR_standardized_B,intensity_standardized_B,vad_B
68.14,0.4564718825525689,-0.3476397147109589,1.4280554959521998,0.526402718269836,0.4298363740605586,1.0,,,,,,0.0
68.15,0.4555228456424852,-0.0680684888165469,-0.1332714121208156,0.6398467547281604,-0.3006186814442534,1.0,,,,,,0.0
68.16,0.4612029812119287,-0.5956914606562072,-0.2726877181131391,0.6771455244580925,-0.3758610797683387,1.0,,,,,,0.0
68.17,0.4716441479592314,-0.3455437112144094,-0.7800543924737888,0.6557629633967771,-0.2282188840274362,1.0,,,,,,0.0
68.18,0.4864625053530426,-0.3455437112144094,-0.7800543924737888,0.6866330907213898,-0.2164644528078871,1.0,,,,,,0.0
68.19,0.504455470444221,-0.3455437112144094,-0.7800543924737888,0.601350800826351,0.6604584866834627,1.0,,,,,,0.0
68.2,0.5258431352805598,-0.3455437112144094,-0.7800543924737888,0.6040094014395037,0.5665039854814116,1.0,,,,,,0.0
68.21,0.550884328110263,0.9463411120837856,0.3017453981462458,0.4969281575250919,0.6612600048494787,1.0,,,,,,0.0
68.22,0.5773094597364894,0.4343154611623349,0.5489473709468142,0.5996732287606831,-0.0321341573086493,1.0,,,,,,0.0
68.23,0.6010177751247578,0.2266566726410352,0.2192209993049042,0.5770857231241626,-0.2993312329308686,1.0,,,,,,0.0
68.24,0.6363874475732941,0.2405641225620672,-0.0771414750562174,0.5011666437610499,0.2111382384481858,1.0,,,,,,0.0
68.25,0.7170450205121132,3.0674041548909745,0.60034930637735,0.4402470612276231,-0.0541645931981856,1.0,,,,,,0.0
68.26,0.8278393573711402,1.4219624917493772,2.6210737188934967,0.5334251261687805,-0.1309250159374897,1.0,,,,,,0.0
68.27,0.94299151677647,1.4219624917493772,2.6210737188934967,0.5113499964300107,0.2586724087291768,1.0,,,,,,0.0
68.28,1.041793478135349,3.1947240628323867,1.2466505428494516,0.5425755880826527,0.3486137419369713,1.0,,,,,,0.0
68.29,1.1368802857274811,3.8657413376878464,1.3634546415855184,0.5247109503444225,0.3710211941248761,1.0,,,,,,0.0
68.3,1.237805695163468,1.3578918229234769,-0.4913556652804567,0.6855377381834206,-0.5894608109113749,1.0,,,,,,0.0
68.31,1.3179244827692893,1.042926989807372,0.3903969700459243,0.531039464619003,3.478103177734704,1.0,,,,,,0.0
68.32,1.3729351695628784,3.012763804630724,2.0529825247266187,0.5683071927356247,3.489518039329644,1.0,,,,,,0.0
68.33,1.4003551172451292,-0.1474719747995739,-0.7432207746445472,0.6321041435447899,4.192124401927874,1.0,,,,,,0.0
68.34,1.4148459776718243,-0.7463867709543687,1.8635101711330893,0.5321206212972265,3.6678008563641593,1.0,,,,,,0.0
68.35,1.403121234101792,-0.0392241712248213,3.2917644567474444,0.4962037901218074,3.6366189314502777,1.0,,,,,,0.0
68.36,1.3970343684280273,5.022254969006204,4.531964348898199,0.5420493948814166,3.000148971876716,1.0,,,,,,0.0
68.37,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.5852102947444977,1.0,,,,,,0.0
68.38,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.5759097360890765,1.0,,,,,,0.0
68.39,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7016409109928508,1.0,,,,,,0.0
68.4,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.736589142679759,1.0,,,,,,0.0
68.41,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7331003555961831,1.0,,,,,,0.0
68.42,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7313163721561156,1.0,,,,,,0.0
68.43,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.751587738594701,1.0,,,,,,0.0
68.44,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7367097608061537,1.0,,,,,,0.0
68.45,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.732612489176107,1.0,,,,,,0.0
68.46,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7151150607863929,1.0,,,,,,0.0
68.47,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7314797113601066,1.0,,,,,,0.0
68.48,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7324492296458901,1.0,,,,,,0.0
68.49,1.2803362824789988,-0.7534956604231224,-0.7853362308394696,0.5896693117589065,-0.7397746037384997,1.0,,,,,,0.0
68.5,1.2274560867080466,-0.7534956604231224,2.1120539217336254,0.6010110465831067,0.1323751357266773,1.0,,,,,,0.0
68.51,1.120655099964177,-0.7534956604231224,2.1120539217336254,0.5990804096577076,0.2850627528772343,1.0,,,,,,0.0
68.52,0.9867299692502898,-0.7534956604231224,2.1120539217336254,0.6046003277611797,0.8316200618016256,1.0,,,,,,0.0
68.53,0.8510828383544699,7.989851394849141,-0.5634129936305934,0.6936263497883233,-0.044427900304119,1.0,,,,,,0.0
68.54,0.7240421868955502,6.698182027133039,-0.5778129218610542,0.6126295060332808,0.2565427287512836,1.0,,,,,,0.0
68.55,0.6368892574422622,6.698182027133039,-0.5778129218610542,0.6967882409489893,-0.2325447715844774,1.0,,,,,,0.0
68.56,0.5694636184167621,5.116284061897765,0.8778590760544475,0.6892650031182207,0.4980490756345692,1.0,,,,,,0.0
68.57,0.5097007041272252,1.4409656910618178,1.334418752009801,0.6528049247820576,0.7739059734220408,1.0,,,,,,0.0
68.58,0.4592556067730556,0.751607112734933,0.8203993977044419,0.6732658906286899,0.7582452964128864,1.0,,,,,,0.0
68.59,0.4163358967170261,1.4356891931907472,0.4606494083590405,0.6476639414947276,0.450021724692779,1.0,,,,,,0.0
68.6,0.3850881081395584,1.1915972815435956,1.245305976100988,0.6646514643788108,-0.2345699195709381,1.0,,,,,,0.0
68.61,0.3577385899126013,1.1915972815435956,1.245305976100988,0.5792010955043843,-0.284232415375665,1.0,,,,,,0.0
68.62,0.326312966960517,1.1915972815435956,1.245305976100988,0.5983081548875478,-0.6890652184460989,1.0,,,,,,0.0
68.63,0.3092919283523926,1.1915972815435956,1.245305976100988,0.5421898392538328,-0.7218509843971302,1.0,,,,,,0.0
68.64,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7203887316236819,1.0,,,,,,0.0
68.65,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7476245738609801,1.0,,,,,,0.0
68.66,,,,,,0.0,,,,,,0.0
68.67,,,,,,0.0,,,,,,0.0
68.68,,,,,,0.0,,,,,,0.0
68.69,,,,,,0.0,,,,,,0.0
68.7,,,,,,0.0,,,,,,0.0
68.71,,,,,,0.0,,,,,,0.0
68.72,,,,,,0.0,,,,,,0.0
68.73,,,,,,0.0,,,,,,0.0
68.74,,,,,,0.0,,,,,,0.0
68.75,,,,,,0.0,,,,,,0.0
68.76,,,,,,0.0,,,,,,0.0
68.77,,,,,,0.0,,,,,,0.0
68.78,,,,,,0.0,,,,,,0.0
68.79,,,,,,0.0,,,,,,0.0
68.8,,,,,,0.0,,,,,,0.0
68.81,,,,,,0.0,,,,,,0.0
68.82,,,,,,0.0,,,,,,0.0
68.83,,,,,,0.0,,,,,,0.0
68.84,,,,,,0.0,,,,,,0.0
68.85,,,,,,0.0,,,,,,0.0
68.86,,,,,,0.0,,,,,,0.0
68.87,,,,,,0.0,,,,,,0.0
68.88,,,,,,0.0,,,,,,0.0
68.89,,,,,,0.0,,,,,,0.0
68.9,,,,,,0.0,,,,,,0.0
68.91,,,,,,0.0,,,,,,0.0
68.92,,,,,,0.0,,,,,,0.0
68.93,,,,,,0.0,,,,,,0.0
68.94,,,,,,0.0,,,,,,0.0
68.95,,,,,,0.0,,,,,,0.0
68.96,,,,,,0.0,,,,,,0.0
68.97,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.720008767395677,1.0,,,,,,0.0
68.98,0.5168404901576322,-0.7534956604231224,-0.2081761100983208,0.7918085120732374,-0.7021213597845714,1.0,,,,,,0.0
68.99,0.502865525490964,0.1572136159055581,-0.6447493004127578,0.7531153303600294,-0.6968124014327963,1.0,,,,,,0.0
69.0,0.4739366267290439,1.075193563472472,-0.3177421535541762,0.706255554452383,-0.6601378223139016,1.0,,,,,,0.0
69.01,0.4640518526785621,-0.6448379057191459,-0.2960469232059601,0.8587190881199338,-0.6652249927811101,1.0,,,,,,0.0
69.02,0.4673321045588697,-0.6448379057191459,-0.2960469232059601,0.8496259774794337,-0.5897047720072338,1.0,,,,,,0.0
69.03,0.4769245963698826,2.227105321526948,0.2663234036623784,0.5875711636885095,-0.6063839188688913,1.0,,,,,,0.0
69.04,0.4814215170903904,2.227105321526948,0.2663234036623784,0.667979352459435,-0.5794106813905581,1.0,,,,,,0.0
69.05,0.4771112344264111,2.227105321526948,0.2663234036623784,0.6576618015963461,-0.6595868781669831,1.0,,,,,,0.0
69.06,0.4714310988569679,1.049282887049945,-0.2968357552699605,0.7151796397228456,-0.6908668974313624,1.0,,,,,,0.0
69.07,0.4638370428399159,-0.5891930012324923,0.2945883691591732,0.6810736134887598,-0.7054081818185413,1.0,,,,,,0.0
69.08,0.4425268504044004,-0.5153209278777681,-0.2942925278153885,0.6052162387960079,-0.6874854468560627,1.0,,,,,,0.0
69.09,0.4303302294839004,0.616446284830721,0.1660303203812705,0.6113511215436587,-0.5129338323297673,1.0,,,,,,0.0
69.1,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.411778017068536,1.0,,,,,,0.0
69.11,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.4233035455355042,1.0,,,,,,0.0
69.12,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.6335059072832039,1.0,,,,,,0.0
69.13,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.759805004815127,1.0,,,,,,0.0
69.14,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7669001902204442,1.0,,,,,,0.0
69.15,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7695804252982177,1.0,,,,,,0.0
69.16,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7676663539460041,1.0,,,,,,0.0
69.17,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7648184977566057,1.0,,,,,,0.0
69.18,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7631791293869113,1.0,,,,,,0.0
69.19,0.6909826005806498,-0.7534956604231224,1.0888885336522731,0.5298174850121034,-0.7367398695253324,1.0,,,,,,0.0
69.2,0.6872674468139028,-0.7534956604231224,1.0888885336522731,0.5957388935517275,0.1048805130715638,1.0,,,,,,0.0
69.21,0.6809763357197861,-0.7534956604231224,1.0888885336522731,0.7058883548802971,0.4417340587256838,1.0,,,,,,0.0
69.22,0.6737978134889675,-0.7534956604231224,1.0888885336522731,0.6029657218310084,0.4215821710785256,1.0,,,,,,0.0
69.23,0.6622667509209934,0.6829252362166239,3.2935816768725505,0.5086438870062429,-0.2714785563355886,1.0,,,,,,0.0
69.24,0.6483586942368542,0.6829252362166239,3.2935816768725505,0.3755342124754857,-0.0465233205592103,1.0,,,,,,0.0
69.25,0.6590146708228033,0.6829252362166239,3.2935816768725505,0.4113423033652537,-0.0501515048777028,1.0,,,,,,0.0
69.26,0.6740425558461135,2.3810351394460105,-0.1351392736791342,0.8001730911915943,-0.1729644843974778,1.0,,,,,,0.0
69.27,0.6877058701731067,2.3810351394460105,-0.1351392736791342,0.7722920440950114,-0.6408338229692029,1.0,,,,,,0.0
69.28,0.6739421938723198,0.2733415440429251,0.812342272287066,0.6627842356269419,-0.5982755985669752,1.0,,,,,,0.0
69.29,0.6635485670073402,-0.1999517442895557,0.1125244902776201,0.769516848153815,-0.6243317112332797,1.0,,,,,,0.0
69.3,0.6684909540325812,-0.1999517442895557,0.1125244902776201,0.8122586890664631,-0.71547421422464,1.0,,,,,,0.0
69.31,0.6932874045051388,-0.2404859910180286,0.0790232005867271,0.7869007194419949,-0.7203719124899994,1.0,,,,,,0.0
69.32,0.7073416023090122,-0.4481415549185645,-0.6114364849254703,0.5421620153687314,-0.6912686843060545,1.0,,,,,,0.0
69.33,0.6981576013387037,2.416394803291241,2.340322016770268,0.6027944251234116,-0.6940770175231433,1.0,,,,,,0.0
69.34,0.6630432356656073,2.416394803291241,2.340322016770268,0.5990204084905162,-0.6931350265262624,1.0,,,,,,0.0
69.35,0.6287071154735075,2.416394803291241,2.340322016770268,0.6255416815016024,-0.7211268454003822,1.0,,,,,,0.0
69.36,0.5926454736267098,4.45916490253481,2.543605536888135,0.6625001291539003,-0.7170556430291746,1.0,,,,,,0.0
69.37,0.5436388978969156,4.45916490253481,2.543605536888135,0.5821983146920016,-0.7594520898333808,1.0,,,,,,0.0
69.38,0.488436290837651,4.358521942739562,7.655959502483909,0.5204183116354885,-0.7531564833344214,1.0,,,,,,0.0
69.39,0.4463124336264412,4.358521942739562,7.655959502483909,0.6143324413683608,-0.7555842946070874,1.0,,,,,,0.0
69.4,0.4264020266148897,1.252333013632071,2.5993947818759664,0.6645098843376148,-0.7388595424772165,1.0,,,,,,0.0
69.41,0.436962923436192,1.252333013632071,2.5993947818759664,0.5935317212784843,-0.7474775518458957,1.0,,,,,,0.0
69.42,0.4692671538430664,1.252333013632071,2.5993947818759664,0.569482042088169,-0.7485050726391205,1.0,,,,,,0.0
69.43,0.5152963243503161,3.4476641641388586,1.5172020328164872,0.6011283990236702,-0.7645611315482785,1.0,,,,,,0.0
69.44,0.5855972458881847,0.621431718248627,0.7908981940902278,0.6309111234917713,-0.7657814493299395,1.0,,,,,,0.0
69.45,0.6180564210967057,1.1106355400056236,6.679613220307571,0.5326723670460048,-0.7678366287520181,1.0,,,,,,0.0
69.46,0.6229072498300646,2.051193773010874,9.063339242541604,0.4742944869526789,-0.7318269535691471,1.0,,,,,,0.0
69.47,0.5787708709338353,3.273924991716375,6.356669131046965,0.3976875708653603,-0.7195540133960577,1.0,,,,,,0.0
69.48,0.5459753950762867,0.846885321880308,3.6552716000768704,0.606192913946504,-0.7005943959719143,1.0,,,,,,0.0
69.49,0.5254909880040907,0.846885321880308,3.6552716000768704,0.597591358609461,-0.7319745412680266,1.0,,,,,,0.0
69.5,0.4947678988685616,0.846885321880308,3.6552716000768704,0.6723908578339721,-0.7143694895444501,1.0,,,,,,0.0
69.51,0.4621977972679533,0.846885321880308,3.6552716000768704,0.5401443105035594,-0.6543852164865972,1.0,,,,,,0.0
69.52,0.4676719266806622,0.846885321880308,3.6552716000768704,0.4539501921453424,-0.6387986360872236,1.0,,,,,,0.0
69.53,0.4949052363063845,6.929968616228183,4.301435737712393,0.5164868155984821,-0.4803602456061631,1.0,,,,,,0.0
69.54,0.5411861921163096,4.430440320203555,-0.5059120682002038,0.5683827147094712,-0.5241863984471559,1.0,,,,,,0.0
69.55,0.5837766444688407,-0.4997762191930751,1.016957148344733,0.6771519599145104,-0.5017560798861251,1.0,,,,,,0.0
69.56,0.6381288158554329,-0.4409994442186825,6.498271385512883,0.5610648436496886,-0.6889119261050041,1.0,,,,,,0.0
69.57,0.6847002931684447,6.712528195194847,2.3429553712972804,0.5223292636353738,-0.6752020614512075,1.0,,,,,,0.0
69.58,0.6981593620750862,6.712528195194847,2.3429553712972804,0.4981057703383335,-0.6773189936252675,1.0,,,,,,0.0
69.59,0.7056336880181384,0.3448271434570234,-0.2998588286525595,0.4642476227432187,-0.6558300207035487,1.0,,,,,,0.0
69.6,0.7219944504828831,0.3448271434570234,-0.2998588286525595,0.4898084038839188,-0.2896724609877328,1.0,,,,,,0.0
69.61,0.7547335827761971,1.3248080624700462,-0.5039696389663154,0.5648441600702224,0.129793705450443,1.0,,,,,,0.0
69.62,0.7936775500808922,0.3932337926299656,-0.7454676543034344,0.6208797611611533,0.5728189288053103,1.0,,,,,,0.0
69.63,0.8313766767632707,0.3932337926299656,-0.7454676543034344,0.6746553813805873,0.1826644251111305,1.0,,,,,,0.0
69.64,0.8607193485750414,0.8170143020090377,-0.5551920541857845,0.6202805066017598,-0.0187750962815892,1.0,,,,,,0.0
69.65,0.8785820191739262,-0.1771044575927551,-0.7134370065116877,0.6970577730060254,-0.3864015216940921,1.0,,,,,,0.0
69.66,0.8863961672387713,-0.5870111209934931,-0.0644181452319739,0.5599395851671888,2.6835739951703474,1.0,,,,,,0.0
69.67,0.8944145607239681,-0.5870111209934931,-0.0644181452319739,0.5666536589924593,2.42403986345362,1.0,,,,,,0.0
69.68,0.9103016851018624,-0.5870111209934931,-0.0644181452319739,0.608962810100062,2.5991954848602896,1.0,,,,,,0.0
